ts,mean_latency,stdev_latency,latencies,latencies_smoothed,first_order_deriv,second_order_deriv,packet_loss,bw_ratio
8.742843,0.04285465000000000237891095710,0.00002359999999999762108904290,0.042843,0.04287825,0.00003525,0.00003525,0.0,0.5127642722232376
8.842984,0.04285235000000000237878328145,0.00002589999999999762121671855,0.042984,0.04287825,0E-8,-0.00003525,0.0,0.5083660525520991
8.942843,0.04285005000000000237865560580,0.00002819999999999762134439420,0.042843,0.04287825,0E-8,0E-8,0.0,0.5127642722232376
9.042843,0.04285005000000000237865560580,0.00002819999999999762134439420,0.042843,0.04287825,0E-8,0E-8,0.0,0.5127642722232376
9.142843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,-0.00003525,-0.00003525,0.0,0.5127642722232376
9.242843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0.00003525,0.0,0.5127642722232376
9.342843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
9.442843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
9.542843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
0.442843,0.04288017500000000238032787922,0.00000232499999999761967212078,0.042843,0.04288250,0.00003950,0.00007700,0.0,0.5127642722232376
0.543001,0.04288017500000000238032787922,0.00004982499999999761967212078,0.043001,0.04293000,0.00004750,0.00000800,0.0,0.5078752036690605
0.643033,0.04288017500000000238032787922,0.00004982499999999761967212078,0.043033,0.04293000,0E-8,-0.00004750,0.0,0.5068963440342107
0.742843,0.04288017500000000238032787922,0.00004982499999999761967212078,0.042843,0.04293000,0E-8,0E-8,0.0,0.5127642722232376
0.842843,0.04288017500000000238032787922,0.00001032499999999761967212078,0.042843,0.04289050,-0.00003950,-0.00003950,0.0,0.5127642722232376
0.942843,0.04288017500000000238032787922,-0.00002017500000000238032787922,0.042843,0.04286000,-0.00003050,0.00000900,0.0,0.5127642722232376
1.042911,0.04288017500000000238032787922,0.00002682499999999761967212078,0.042911,0.04290700,0.00004700,0.00007750,0.0,0.5106176434898677
1.143031,0.04287830000000000238022379581,0.00002869999999999761977620419,0.043031,0.04290700,0E-8,-0.00004700,0.0,0.5069268762799664
1.242843,0.04287733750000000238017036633,0.00002966249999999761982963367,0.042843,0.04290700,0E-8,0E-8,0.0,0.5127642722232376
1.342843,0.04287637500000000238011693685,0.00001362499999999761988306315,0.042843,0.04289000,-0.00001700,-0.00001700,0.0,0.5127642722232376
1.442843,0.04287728750000000238016759079,-0.00003428750000000238016759079,0.042843,0.04284300,-0.00004700,-0.00003000,0.0,0.5127642722232376
1.542843,0.04287622500000000238010861019,-0.00003322500000000238010861019,0.042843,0.04284300,0E-8,0.00004700,0.0,0.5127642722232376
1.642843,0.04287450000000000238001285345,-0.00002475000000000238001285345,0.042843,0.04284975,0.00000675,0.00000675,0.0,0.5127642722232376
1.742870,0.04287277500000000237991709673,-0.00002302500000000237991709673,0.042870,0.04284975,0E-8,-0.00000675,0.0,0.511891004196825
1.842843,0.04287577500000000238008363018,-0.00002602500000000238008363018,0.042843,0.04284975,0E-8,0E-8,0.0,0.5127642722232376
1.942843,0.04288075000000000238035979816,-0.00003100000000000238035979816,0.042843,0.04284975,0E-8,0E-8,0.0,0.5127642722232376
2.042843,0.04288462500000000238057490387,-0.00004162500000000238057490387,0.042843,0.04284300,-0.00000675,-0.00000675,0.0,0.5127642722232376
2.142843,0.04288818750000000238077266234,-0.00002693750000000238077266234,0.042843,0.04286125,0.00001825,0.00002500,0.0,0.5127642722232376
2.242916,0.04288800000000000238076225400,-0.00002675000000000238076225400,0.042916,0.04286125,0E-8,-0.00001825,0.0,0.5104937522746572
2.342843,0.04288781250000000238075184566,-0.00002656250000000238075184566,0.042843,0.04286125,0E-8,0E-8,0.0,0.5127642722232376
2.442843,0.04288847500000000238078862180,-0.00002722500000000238078862180,0.042843,0.04286125,0E-8,0E-8,0.0,0.5127642722232376
2.542843,0.04288945000000000238084274518,0.00000604999999999761915725482,0.042843,0.04289550,0.00003425,0.00003425,0.0,0.5127642722232376
2.643053,0.04288955000000000238084829630,0.00000594999999999761915170370,0.043053,0.04289550,0E-8,-0.00003425,0.0,0.5062864705528485
2.742843,0.04288931250000000238083511238,0.00010068749999999761916488762,0.042843,0.04299000,0.00009450,0.00009450,0.0,0.5127642722232376
2.843221,0.04288907500000000238082192848,0.00010092499999999761917807152,0.043221,0.04299000,0E-8,-0.00009450,0.0,0.5012208921446013
2.942843,0.04288883750000000238080874456,0.00004866249999999761919125544,0.042843,0.04293750,-0.00005250,-0.00005250,0.0,0.5127642722232376
3.042843,0.04288850000000000238079000955,0.00008974999999999761920999045,0.042843,0.04297825,0.00004075,0.00009325,0.0,0.5127642722232376
3.143006,0.04288850000000000238079000956,0.00001474999999999761920999044,0.043006,0.04290325,-0.00007500,-0.00011575,0.0,0.5076913796223683
3.242921,0.04288758750000000238073935563,0.00001566249999999761926064437,0.042921,0.04290325,0E-8,0.00007500,0.0,0.5103080281348533
3.342843,0.04288667500000000238068870170,0.00001657499999999761931129830,0.042843,0.04290325,0E-8,0E-8,0.0,0.5127642722232376
3.442843,0.04288576250000000238063804777,-0.00002326250000000238063804777,0.042843,0.04286250,-0.00004075,-0.00004075,0.0,0.5127642722232376
3.542843,0.04288485000000000238058739386,-0.00003985000000000238058739386,0.042843,0.04284500,-0.00001750,0.00002325,0.0,0.5127642722232376
3.642851,0.04288222500000000238044167709,-0.00003722500000000238044167709,0.042851,0.04284500,0E-8,0.00001750,0.0,0.5124832541712337
3.742843,0.04288078750000000238036187981,-0.00003578750000000238036187981,0.042843,0.04284500,0E-8,0E-8,0.0,0.5127642722232376
3.842843,0.04287462500000000238001979233,-0.00002962500000000238001979233,0.042843,0.04284500,0E-8,0E-8,0.0,0.5127642722232376
3.942843,0.04286846250000000237967770487,-0.00002546250000000237967770487,0.042843,0.04284300,-0.00000200,-0.00000200,0.0,0.5127642722232376
4.042843,0.04286492500000000237948133417,-0.00002192500000000237948133417,0.042843,0.04284300,0E-8,0.00000200,0.0,0.5127642722232376
4.142843,0.04285816250000000237910594002,-0.00001516250000000237910594002,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.242843,0.04285616250000000237899491771,-0.00001316250000000237899491771,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.342843,0.04285416250000000237888389542,-0.00001116250000000237888389542,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.442843,0.04285216250000000237877287311,-0.00000916250000000237877287311,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.542843,0.04285220000000000237877495478,-0.00000920000000000237877495478,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.642843,0.04285210000000000237876940367,0.00001464999999999762123059633,0.042843,0.04286675,0.00002375,0.00002375,0.0,0.5127642722232376
4.742938,0.04285200000000000237876385255,0.00001474999999999762123614745,0.042938,0.04286675,0E-8,-0.00002375,0.0,0.5098134237945239
4.842843,0.04285190000000000237875830143,0.00001484999999999762124169857,0.042843,0.04286675,0E-8,0E-8,0.0,0.5127642722232376
4.942843,0.04285180000000000237875275032,0.00001494999999999762124724968,0.042843,0.04286675,0E-8,0E-8,0.0,0.5127642722232376
5.042843,0.04285355000000000237884989484,-0.00001055000000000237884989484,0.042843,0.04284300,-0.00002375,-0.00002375,0.0,0.5127642722232376
5.142843,0.04285530000000000237894703934,0.00000794999999999762105296066,0.042843,0.04286325,0.00002025,0.00004400,0.0,0.5127642722232376
5.242924,0.04285705000000000237904418386,0.00000619999999999762095581614,0.042924,0.04286325,0E-8,-0.00002025,0.0,0.5102461501151934
5.342843,0.04285880000000000237914132836,0.00000444999999999762085867164,0.042843,0.04286325,0E-8,0E-8,0.0,0.5127642722232376
5.442843,0.04285966250000000237918920674,0.00000358749999999762081079326,0.042843,0.04286325,0E-8,0E-8,0.0,0.5127642722232376
5.542843,0.04286052500000000237923708512,-0.00001752500000000237923708512,0.042843,0.04284300,-0.00002025,-0.00002025,0.0,0.5127642722232376
5.642843,0.04286138750000000237928496348,-0.00001838750000000237928496348,0.042843,0.04284300,0E-8,0.00002025,0.0,0.5127642722232376
5.742843,0.04286106250000000237926692236,-0.00001806250000000237926692236,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
5.842843,0.04285987500000000237920100287,-0.00001687500000000237920100287,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
5.942843,0.04286091250000000237925859569,0.00001708749999999762074140431,0.042843,0.04287800,0.00003500,0.00003500,0.0,0.5127642722232376
6.042983,0.04286195000000000237931618851,0.00001604999999999762068381149,0.042983,0.04287800,0E-8,-0.00003500,0.0,0.5083967621118763
6.142843,0.04286417500000000237943970081,0.00001382499999999762056029919,0.042843,0.04287800,0E-8,0E-8,0.0,0.5127642722232376
6.242843,0.04286538750000000237950700809,0.00001261249999999762049299191,0.042843,0.04287800,0E-8,0E-8,0.0,0.5127642722232376
6.342843,0.04286437500000000237945080304,-0.00000412500000000237945080304,0.042843,0.04286025,-0.00001775,-0.00001775,0.0,0.5127642722232376
6.442912,0.04286336250000000237939459801,-0.00000311250000000237939459801,0.042912,0.04286025,0E-8,0.00001775,0.0,0.5106176434898677
6.542843,0.04286235000000000237933839296,-0.00000210000000000237933839296,0.042843,0.04286025,0E-8,0E-8,0.0,0.5127642722232376
6.642843,0.04286465000000000237946606862,-0.00000440000000000237946606862,0.042843,0.04286025,0E-8,0E-8,0.0,0.5127642722232376
6.742843,0.04286695000000000237959374428,-0.00002395000000000237959374428,0.042843,0.04284300,-0.00001725,-0.00001725,0.0,0.5127642722232376
6.842843,0.04286925000000000237972141993,0.00001824999999999762027858007,0.042843,0.04288750,0.00004450,0.00006175,0.0,0.5127642722232376
6.943021,0.04287155000000000237984909558,0.00001594999999999762015090442,0.043021,0.04288750,0E-8,-0.00004450,0.0,0.5072629739015128
7.042843,0.04286980000000000237975195106,0.00001769999999999762024804894,0.042843,0.04288750,0E-8,0E-8,0.0,0.5127642722232376
7.142843,0.04286805000000000237965480654,0.00001944999999999762034519346,0.042843,0.04288750,0E-8,0E-8,0.0,0.5127642722232376
7.242843,0.04286630000000000237955766203,-0.00002330000000000237955766203,0.042843,0.04284300,-0.00004450,-0.00004450,0.0,0.5127642722232376
7.342843,0.04286455000000000237946051751,-0.00002155000000000237946051751,0.042843,0.04284300,0E-8,0.00004450,0.0,0.5127642722232376
7.442843,0.04286368750000000237941263915,-0.00002068750000000237941263915,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
7.542843,0.04286282500000000237936476078,0.00002617499999999762063523922,0.042843,0.04288900,0.00004600,0.00004600,0.0,0.5127642722232376
7.643027,0.04286196250000000237931688241,0.00002703749999999762068311759,0.043027,0.04288900,0E-8,-0.00004600,0.0,0.5070795926974755
7.742843,0.04286110000000000237926900405,0.00002789999999999762073099595,0.042843,0.04288900,0E-8,0E-8,0.0,0.5127642722232376
7.842843,0.04286286250000000237936684245,0.00002613749999999762063315755,0.042843,0.04288900,0E-8,0E-8,0.0,0.5127642722232376
7.942843,0.04286240000000000237934116854,-0.00001940000000000237934116854,0.042843,0.04284300,-0.00004600,-0.00004600,0.0,0.5127642722232376
8.042843,0.04286193750000000237931549462,-0.00001893750000000237931549462,0.042843,0.04284300,0E-8,0.00004600,0.0,0.5127642722232376
8.142843,0.04286147500000000237928982071,-0.00001847500000000237928982071,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.242843,0.04285925000000000237916630840,-0.00001625000000000237916630840,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.342843,0.04285925000000000237916630839,-0.00001625000000000237916630839,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.442843,0.04285925000000000237916630839,-0.00001625000000000237916630839,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.542843,0.04285925000000000237916630839,-0.00001625000000000237916630839,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.642843,0.04285695000000000237903863274,-0.00001395000000000237903863274,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.742843,0.04285465000000000237891095710,0.00002359999999999762108904290,0.042843,0.04287825,0.00003525,0.00003525,0.0,0.5127642722232376
8.842984,0.04285235000000000237878328145,0.00002589999999999762121671855,0.042984,0.04287825,0E-8,-0.00003525,0.0,0.5083660525520991
8.942843,0.04285005000000000237865560580,0.00002819999999999762134439420,0.042843,0.04287825,0E-8,0E-8,0.0,0.5127642722232376
9.042843,0.04285005000000000237865560580,0.00002819999999999762134439420,0.042843,0.04287825,0E-8,0E-8,0.0,0.5127642722232376
9.142843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,-0.00003525,-0.00003525,0.0,0.5127642722232376
9.242843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0.00003525,0.0,0.5127642722232376
9.342843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
9.442843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
9.542843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
0.442843,0.04288017500000000238032787922,0.00000232499999999761967212078,0.042843,0.04288250,0.00003950,0.00007700,0.0,0.5127642722232376
0.543001,0.04288017500000000238032787922,0.00004982499999999761967212078,0.043001,0.04293000,0.00004750,0.00000800,0.0,0.5078752036690605
0.643033,0.04288017500000000238032787922,0.00004982499999999761967212078,0.043033,0.04293000,0E-8,-0.00004750,0.0,0.5068963440342107
0.742843,0.04288017500000000238032787922,0.00004982499999999761967212078,0.042843,0.04293000,0E-8,0E-8,0.0,0.5127642722232376
0.842843,0.04288017500000000238032787922,0.00001032499999999761967212078,0.042843,0.04289050,-0.00003950,-0.00003950,0.0,0.5127642722232376
0.942843,0.04288017500000000238032787922,-0.00002017500000000238032787922,0.042843,0.04286000,-0.00003050,0.00000900,0.0,0.5127642722232376
1.042911,0.04288017500000000238032787922,0.00002682499999999761967212078,0.042911,0.04290700,0.00004700,0.00007750,0.0,0.5106176434898677
1.143031,0.04287830000000000238022379581,0.00002869999999999761977620419,0.043031,0.04290700,0E-8,-0.00004700,0.0,0.5069268762799664
1.242843,0.04287733750000000238017036633,0.00002966249999999761982963367,0.042843,0.04290700,0E-8,0E-8,0.0,0.5127642722232376
1.342843,0.04287637500000000238011693685,0.00001362499999999761988306315,0.042843,0.04289000,-0.00001700,-0.00001700,0.0,0.5127642722232376
1.442843,0.04287728750000000238016759079,-0.00003428750000000238016759079,0.042843,0.04284300,-0.00004700,-0.00003000,0.0,0.5127642722232376
1.542843,0.04287622500000000238010861019,-0.00003322500000000238010861019,0.042843,0.04284300,0E-8,0.00004700,0.0,0.5127642722232376
1.642843,0.04287450000000000238001285345,-0.00002475000000000238001285345,0.042843,0.04284975,0.00000675,0.00000675,0.0,0.5127642722232376
1.742870,0.04287277500000000237991709673,-0.00002302500000000237991709673,0.042870,0.04284975,0E-8,-0.00000675,0.0,0.511891004196825
1.842843,0.04287577500000000238008363018,-0.00002602500000000238008363018,0.042843,0.04284975,0E-8,0E-8,0.0,0.5127642722232376
1.942843,0.04288075000000000238035979816,-0.00003100000000000238035979816,0.042843,0.04284975,0E-8,0E-8,0.0,0.5127642722232376
2.042843,0.04288462500000000238057490387,-0.00004162500000000238057490387,0.042843,0.04284300,-0.00000675,-0.00000675,0.0,0.5127642722232376
2.142843,0.04288818750000000238077266234,-0.00002693750000000238077266234,0.042843,0.04286125,0.00001825,0.00002500,0.0,0.5127642722232376
2.242916,0.04288800000000000238076225400,-0.00002675000000000238076225400,0.042916,0.04286125,0E-8,-0.00001825,0.0,0.5104937522746572
2.342843,0.04288781250000000238075184566,-0.00002656250000000238075184566,0.042843,0.04286125,0E-8,0E-8,0.0,0.5127642722232376
2.442843,0.04288847500000000238078862180,-0.00002722500000000238078862180,0.042843,0.04286125,0E-8,0E-8,0.0,0.5127642722232376
2.542843,0.04288945000000000238084274518,0.00000604999999999761915725482,0.042843,0.04289550,0.00003425,0.00003425,0.0,0.5127642722232376
2.643053,0.04288955000000000238084829630,0.00000594999999999761915170370,0.043053,0.04289550,0E-8,-0.00003425,0.0,0.5062864705528485
2.742843,0.04288931250000000238083511238,0.00010068749999999761916488762,0.042843,0.04299000,0.00009450,0.00009450,0.0,0.5127642722232376
2.843221,0.04288907500000000238082192848,0.00010092499999999761917807152,0.043221,0.04299000,0E-8,-0.00009450,0.0,0.5012208921446013
2.942843,0.04288883750000000238080874456,0.00004866249999999761919125544,0.042843,0.04293750,-0.00005250,-0.00005250,0.0,0.5127642722232376
3.042843,0.04288850000000000238079000955,0.00008974999999999761920999045,0.042843,0.04297825,0.00004075,0.00009325,0.0,0.5127642722232376
3.143006,0.04288850000000000238079000956,0.00001474999999999761920999044,0.043006,0.04290325,-0.00007500,-0.00011575,0.0,0.5076913796223683
3.242921,0.04288758750000000238073935563,0.00001566249999999761926064437,0.042921,0.04290325,0E-8,0.00007500,0.0,0.5103080281348533
3.342843,0.04288667500000000238068870170,0.00001657499999999761931129830,0.042843,0.04290325,0E-8,0E-8,0.0,0.5127642722232376
3.442843,0.04288576250000000238063804777,-0.00002326250000000238063804777,0.042843,0.04286250,-0.00004075,-0.00004075,0.0,0.5127642722232376
3.542843,0.04288485000000000238058739386,-0.00003985000000000238058739386,0.042843,0.04284500,-0.00001750,0.00002325,0.0,0.5127642722232376
3.642851,0.04288222500000000238044167709,-0.00003722500000000238044167709,0.042851,0.04284500,0E-8,0.00001750,0.0,0.5124832541712337
3.742843,0.04288078750000000238036187981,-0.00003578750000000238036187981,0.042843,0.04284500,0E-8,0E-8,0.0,0.5127642722232376
3.842843,0.04287462500000000238001979233,-0.00002962500000000238001979233,0.042843,0.04284500,0E-8,0E-8,0.0,0.5127642722232376
3.942843,0.04286846250000000237967770487,-0.00002546250000000237967770487,0.042843,0.04284300,-0.00000200,-0.00000200,0.0,0.5127642722232376
4.042843,0.04286492500000000237948133417,-0.00002192500000000237948133417,0.042843,0.04284300,0E-8,0.00000200,0.0,0.5127642722232376
4.142843,0.04285816250000000237910594002,-0.00001516250000000237910594002,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.242843,0.04285616250000000237899491771,-0.00001316250000000237899491771,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.342843,0.04285416250000000237888389542,-0.00001116250000000237888389542,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.442843,0.04285216250000000237877287311,-0.00000916250000000237877287311,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.542843,0.04285220000000000237877495478,-0.00000920000000000237877495478,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
4.642843,0.04285210000000000237876940367,0.00001464999999999762123059633,0.042843,0.04286675,0.00002375,0.00002375,0.0,0.5127642722232376
4.742938,0.04285200000000000237876385255,0.00001474999999999762123614745,0.042938,0.04286675,0E-8,-0.00002375,0.0,0.5098134237945239
4.842843,0.04285190000000000237875830143,0.00001484999999999762124169857,0.042843,0.04286675,0E-8,0E-8,0.0,0.5127642722232376
4.942843,0.04285180000000000237875275032,0.00001494999999999762124724968,0.042843,0.04286675,0E-8,0E-8,0.0,0.5127642722232376
5.042843,0.04285355000000000237884989484,-0.00001055000000000237884989484,0.042843,0.04284300,-0.00002375,-0.00002375,0.0,0.5127642722232376
5.142843,0.04285530000000000237894703934,0.00000794999999999762105296066,0.042843,0.04286325,0.00002025,0.00004400,0.0,0.5127642722232376
5.242924,0.04285705000000000237904418386,0.00000619999999999762095581614,0.042924,0.04286325,0E-8,-0.00002025,0.0,0.5102461501151934
5.342843,0.04285880000000000237914132836,0.00000444999999999762085867164,0.042843,0.04286325,0E-8,0E-8,0.0,0.5127642722232376
5.442843,0.04285966250000000237918920674,0.00000358749999999762081079326,0.042843,0.04286325,0E-8,0E-8,0.0,0.5127642722232376
5.542843,0.04286052500000000237923708512,-0.00001752500000000237923708512,0.042843,0.04284300,-0.00002025,-0.00002025,0.0,0.5127642722232376
5.642843,0.04286138750000000237928496348,-0.00001838750000000237928496348,0.042843,0.04284300,0E-8,0.00002025,0.0,0.5127642722232376
5.742843,0.04286106250000000237926692236,-0.00001806250000000237926692236,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
5.842843,0.04285987500000000237920100287,-0.00001687500000000237920100287,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
5.942843,0.04286091250000000237925859569,0.00001708749999999762074140431,0.042843,0.04287800,0.00003500,0.00003500,0.0,0.5127642722232376
6.042983,0.04286195000000000237931618851,0.00001604999999999762068381149,0.042983,0.04287800,0E-8,-0.00003500,0.0,0.5083967621118763
6.142843,0.04286417500000000237943970081,0.00001382499999999762056029919,0.042843,0.04287800,0E-8,0E-8,0.0,0.5127642722232376
6.242843,0.04286538750000000237950700809,0.00001261249999999762049299191,0.042843,0.04287800,0E-8,0E-8,0.0,0.5127642722232376
6.342843,0.04286437500000000237945080304,-0.00000412500000000237945080304,0.042843,0.04286025,-0.00001775,-0.00001775,0.0,0.5127642722232376
6.442912,0.04286336250000000237939459801,-0.00000311250000000237939459801,0.042912,0.04286025,0E-8,0.00001775,0.0,0.5106176434898677
6.542843,0.04286235000000000237933839296,-0.00000210000000000237933839296,0.042843,0.04286025,0E-8,0E-8,0.0,0.5127642722232376
6.642843,0.04286465000000000237946606862,-0.00000440000000000237946606862,0.042843,0.04286025,0E-8,0E-8,0.0,0.5127642722232376
6.742843,0.04286695000000000237959374428,-0.00002395000000000237959374428,0.042843,0.04284300,-0.00001725,-0.00001725,0.0,0.5127642722232376
6.842843,0.04286925000000000237972141993,0.00001824999999999762027858007,0.042843,0.04288750,0.00004450,0.00006175,0.0,0.5127642722232376
6.943021,0.04287155000000000237984909558,0.00001594999999999762015090442,0.043021,0.04288750,0E-8,-0.00004450,0.0,0.5072629739015128
7.042843,0.04286980000000000237975195106,0.00001769999999999762024804894,0.042843,0.04288750,0E-8,0E-8,0.0,0.5127642722232376
7.142843,0.04286805000000000237965480654,0.00001944999999999762034519346,0.042843,0.04288750,0E-8,0E-8,0.0,0.5127642722232376
7.242843,0.04286630000000000237955766203,-0.00002330000000000237955766203,0.042843,0.04284300,-0.00004450,-0.00004450,0.0,0.5127642722232376
7.342843,0.04286455000000000237946051751,-0.00002155000000000237946051751,0.042843,0.04284300,0E-8,0.00004450,0.0,0.5127642722232376
7.442843,0.04286368750000000237941263915,-0.00002068750000000237941263915,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
7.542843,0.04286282500000000237936476078,0.00002617499999999762063523922,0.042843,0.04288900,0.00004600,0.00004600,0.0,0.5127642722232376
7.643027,0.04286196250000000237931688241,0.00002703749999999762068311759,0.043027,0.04288900,0E-8,-0.00004600,0.0,0.5070795926974755
7.742843,0.04286110000000000237926900405,0.00002789999999999762073099595,0.042843,0.04288900,0E-8,0E-8,0.0,0.5127642722232376
7.842843,0.04286286250000000237936684245,0.00002613749999999762063315755,0.042843,0.04288900,0E-8,0E-8,0.0,0.5127642722232376
7.942843,0.04286240000000000237934116854,-0.00001940000000000237934116854,0.042843,0.04284300,-0.00004600,-0.00004600,0.0,0.5127642722232376
8.042843,0.04286193750000000237931549462,-0.00001893750000000237931549462,0.042843,0.04284300,0E-8,0.00004600,0.0,0.5127642722232376
8.142843,0.04286147500000000237928982071,-0.00001847500000000237928982071,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.242843,0.04285925000000000237916630840,-0.00001625000000000237916630840,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.342843,0.04285925000000000237916630839,-0.00001625000000000237916630839,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.442843,0.04285925000000000237916630839,-0.00001625000000000237916630839,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.542843,0.04285925000000000237916630839,-0.00001625000000000237916630839,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.642843,0.04285695000000000237903863274,-0.00001395000000000237903863274,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
8.742843,0.04285465000000000237891095710,0.00002359999999999762108904290,0.042843,0.04287825,0.00003525,0.00003525,0.0,0.5127642722232376
8.842984,0.04285235000000000237878328145,0.00002589999999999762121671855,0.042984,0.04287825,0E-8,-0.00003525,0.0,0.5083660525520991
8.942843,0.04285005000000000237865560580,0.00002819999999999762134439420,0.042843,0.04287825,0E-8,0E-8,0.0,0.5127642722232376
9.042843,0.04285005000000000237865560580,0.00002819999999999762134439420,0.042843,0.04287825,0E-8,0E-8,0.0,0.5127642722232376
9.142843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,-0.00003525,-0.00003525,0.0,0.5127642722232376
9.242843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0.00003525,0.0,0.5127642722232376
9.342843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
9.442843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
9.542843,0.04285005000000000237865560580,-0.00000705000000000237865560580,0.042843,0.04284300,0E-8,0E-8,0.0,0.5127642722232376
0.441719,0.04173721250000000231688071505,0.00000378749999999768311928495,0.041719,0.04174100,0.00002200,0.00004375,0.0,0.5309444199104157
0.541807,0.04173721250000000231688071505,0.00003153749999999768311928495,0.041807,0.04176875,0.00002775,0.00000575,0.0,0.5280130497521802
0.641830,0.04173721250000000231688071505,0.00003153749999999768311928495,0.041830,0.04176875,0E-8,-0.00002775,0.0,0.5272191943870199
0.741719,0.04173721250000000231688071505,0.00003153749999999768311928495,0.041719,0.04176875,0E-8,0E-8,0.0,0.5309444199104157
0.841719,0.04173721250000000231688071505,0.00000953749999999768311928495,0.041719,0.04174675,-0.00002200,-0.00002200,0.0,0.5309444199104157
0.941719,0.04173721250000000231688071505,-0.00001821250000000231688071505,0.041719,0.04171900,-0.00002775,-0.00000575,0.0,0.5309444199104157
1.041719,0.04173721250000000231688071505,0.00000678749999999768311928495,0.041719,0.04174400,0.00002500,0.00005275,0.0,0.5309444199104157
1.141819,0.04173612500000000231682034667,0.00000787499999999768317965333,0.041819,0.04174400,0E-8,-0.00002500,0.0,0.5276158234593442
1.241719,0.04173503750000000231675997830,0.00000896249999999768324002170,0.041719,0.04174400,0E-8,0E-8,0.0,0.5309444199104157
1.341719,0.04173395000000000231669960992,0.00001004999999999768330039008,0.041719,0.04174400,0E-8,0E-8,0.0,0.5309444199104157
1.441719,0.04173395000000000231669960992,-0.00001495000000000231669960992,0.041719,0.04171900,-0.00002500,-0.00002500,0.0,0.5309444199104157
1.541719,0.04173285000000000231663854765,-0.00001385000000000231663854765,0.041719,0.04171900,0E-8,0.00002500,0.0,0.5309444199104157
1.641719,0.04173168750000000231657401594,-0.00001268750000000231657401594,0.041719,0.04171900,0E-8,0E-8,0.0,0.5309444199104157
1.741719,0.04173052500000000231650948423,-0.00001152500000000231650948423,0.041719,0.04171900,0E-8,0E-8,0.0,0.5309444199104157
1.841719,0.04173180000000000231658026095,-0.00001280000000000231658026095,0.041719,0.04171900,0E-8,0E-8,0.0,0.5309444199104157
